SECTOR_ID,ID1,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID2,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID3,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID4,ID5,ID6,ID7,ID8,ID9
SEC74,0.0056449033772816475,0.0,0.0,0.0,0.0,0.0,0.011894777753364628,0.0,0.0,0.04101413646412135,0.0,0.011364001867643478,0.0,0.03835782552481731,0.03350763534674212,0.02523986877936903,0.05118595370175162,0.0,0.019510508344161542,0.0,0.03808483566267879,0.16748430934729253,0.0,0.0,0.0,0.13034792290983072,0.08343845003921828,0.01960986197777559,0.02065506833872797,0.0,0.0,0.019743573954394168,0.037201759136235406,0.0,0.0,0.0,0.0
SEC75,0.0,0.0,0.0,0.0,0.0,0.0,0.003030760590537162,0.0,0.0,0.002116380169517541,0.0,0.0,0.0,0.0,0.013510567270631197,0.0,0.008729562873235959,0.023907845292924303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026765745160744563,0.0,0.0,0.0027052421685865363,0.0,0.0,0.0,0.0,0.0
SEC76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023959008023876453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.174370180859912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC77,0.006713873850387577,0.0,0.0,0.0,0.0,0.0,0.006702737292724418,0.0,0.0,0.002290943584934169,0.0,0.007134624502560365,0.0,0.009091088927192702,0.006660588672753582,0.0,0.004904673532140291,0.0,0.02320519644442784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016975209202807614,0.0,0.006009720155454814,0.00727366704087566,0.0,0.006154352598027799,0.03506558517479066,0.0,0.0,0.0,0.0
SEC78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003394814005440769,0.0,0.0,0.0,0.0,0.0,0.0,0.0018012956539368897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00941608285146095,0.0050905931481304775,0.020917899459693905,0.0006657226993769354,0.0,0.0,0.0005574001986925223,0.0,0.0,0.0,0.0,0.0
SEC79,0.004073157493332311,0.0,0.04492839771097352,0.0,0.0,0.0,0.0031566281720698673,0.0,0.0,0.0,0.0,0.003360966223960158,0.0,0.0,0.0,0.0,0.0006797315140992653,0.0,0.0,0.0,0.0,0.0,0.005742507166703763,0.0,0.0,0.0,0.0019191355460788742,0.0,0.0029063049519525474,0.004411610614954157,0.0,0.0030230351076168827,0.0,0.0,0.0,0.0,0.0
SEC8,0.013697139792473941,0.0,0.0,0.0,0.02875801834961775,0.0,0.0196830061754065,0.0,0.0,0.010862057338825986,0.0,0.019110881148763297,0.0,0.04466016884923002,0.040269335952318096,0.0544648012245704,0.032709985415599836,0.11668386459374527,0.04734149414987876,0.0,0.026852283486856768,0.0,0.0,0.0,0.0,0.01680174484874608,0.018844860995812337,0.0,0.019263157678301862,0.01486852269977761,0.0,0.019585299574600642,0.061229739903598736,0.0,0.0,0.0,0.0
SEC80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003302279418796774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017242471689307676,0.009322176964980987,0.0383060195196626,0.0009820640179692432,0.0,0.0,0.001020973220380206,0.0,0.0,0.0,0.0,0.0
SEC81,0.0,0.0,0.0,0.0,0.0,0.0,0.0011899593102485087,0.0,0.0,0.03246472983260697,0.0,0.0,0.0,0.0,0.005302706273532609,0.0,0.0081910603363791,0.013046386029745005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004564367086438223,0.013452695797976356,0.0,0.003679533739106513,0.0,0.0,0.002533842920729277,0.0,0.0,0.0,0.0,0.0
SEC82,0.0,0.0,0.0,0.0,0.0,0.0,0.0008820165391570246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039304492139069225,0.0,0.006608384805138107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015327609786598317,0.011488035395784638,0.0,0.001965545156107308,0.0,0.0,0.0020416648108756053,0.0,0.0,0.0,0.0,0.0
SEC83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006613461420643018,0.0,0.0,0.0,0.0,0.0,0.0,0.0012392416000438387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003500754225197329,0.0,0.0006228733992403157,0.0,0.0,0.00038415662510780105,0.0,0.0,0.0,0.0,0.0
SEC84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030670154877443273,0.0,0.0,0.0,0.0,0.0,0.0,0.0025210748497118927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01022505918808782,0.007117934446248119,0.02271504652623727,0.0008672555262807868,0.0,0.0,0.000779454593077263,0.0,0.0,0.0,0.0,0.0
SEC85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000806138241935602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002276028877669801,0.0,0.00023973394180385987,0.0,0.0,0.00024921633132456893,0.0,0.0,0.0,0.0,0.0
SEC86,0.005686984439057681,0.03466955956148064,0.0,0.0,0.01999087321816128,0.0,0.006599378345113593,0.0,0.0,0.0,0.0,0.00702199055727042,0.0,0.01332179670862329,0.009760217831856814,0.0,0.008078803504899803,0.0,0.019655953332682823,0.0,0.0,0.0,0.0,0.0,0.0,0.009278773874178274,0.005000062272711519,0.02054589649365304,0.006170655636663232,0.006163638967368345,0.0,0.006426194363491902,0.0,0.0,0.0,0.023179441279919614,0.0
SEC87,0.0,0.0,0.0,0.0,0.0,0.0,0.0010724038700865596,0.0,0.0,0.007344712072947457,0.0,0.0,0.0,0.0,0.0,0.0,0.005392332417896787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007586206150001276,0.006505822584589978,0.0,0.00188656770994494,0.0,0.0,0.001668123693863665,0.0,0.0,0.0,0.0,0.0
SEC88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18056882261461285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015111735714320113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004269181043271887,0.0,0.00044968401180879325,0.0,0.0,0.0004674587602130459,0.0,0.0,0.0,0.0,0.0
SEC89,0.0,0.0,0.0,0.0,0.0,0.0,0.0012561805697152285,0.0,0.0,0.004881038238743212,0.0,0.0013391750672745145,0.0,0.007642773770900381,0.005599480195888555,0.01428133734275826,0.009070032180367171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015105288318196674,0.015403819723291053,0.0,0.002884506012239941,0.0,0.0,0.0028051103873938665,0.008482571207782702,0.0,0.0,0.0,0.0
SEC9,0.11151960720863625,0.0,0.0,0.0,0.0,0.983839818433156,0.0942625410763134,0.0,0.0,0.009687559288296715,0.10307661821741124,0.10030186753715482,0.08502163820828343,0.04735044421848475,0.03469131530196996,0.04387724098463927,0.030839797089075343,0.014615850743945478,0.0,0.0,0.0,0.0,0.15722498937787446,0.0,0.0,0.035597906117464474,0.023779488357320498,0.06427397266198025,0.08360493875066499,0.12084406854565241,0.37301438599924114,0.08653342043497687,0.0121106211222856,0.0,0.0,0.0,0.0
SEC90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033950575256668793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013000335612702355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC91,0.010956259319004838,0.06674868407183485,0.0,0.0,0.0,0.0,0.008496878175800485,0.0,0.0,0.0,0.0,0.009040558233361615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07375525967163112,0.0,0.015446590946371025,0.0,0.0,0.0,0.0,0.0,0.007269525480194407,0.011866744065096791,0.03850801301992042,0.0075771098895562345,0.0,0.0,0.0,0.044626964476179955,0.15847123601302662
SEC92,0.0,0.0,0.0,0.0,0.0,0.0,0.0014432656099011211,0.0,0.0,0.0,0.0,0.0015347460798949284,0.0,0.008777279797304062,0.0064306763319237625,0.0,0.0071630011711571445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01578763056474092,0.008508380204152939,0.0,0.002133165528070057,0.0,0.0,0.0022190154420729845,0.0,0.0,0.0,0.0,0.019566746856759555
SEC93,0.0,0.0,0.0,0.0,0.0,0.0,0.0016195211812848576,0.0,0.0,0.0,0.0,0.0017217163186937327,0.0,0.009852366256398988,0.007218338706478229,0.0,0.004661970628988629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013868024486093805,0.0,0.0,0.0014418060799798534,0.0,0.0,0.0,0.0,0.0
SEC94,0.0,0.0,0.0,0.0,0.006603717621635325,0.0,0.0024302113257841347,0.0,0.0,0.0017475552581722631,0.0,0.0025853807077038083,0.0,0.014787192966689656,0.010828651130987335,0.016576899750614736,0.00823501585242143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006497831583373498,0.003509262165250826,0.014420007848669472,0.0025173848564595046,0.0,0.0,0.0025512622406693663,0.0,0.0,0.0,0.0,0.0
SEC95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007812243849276051,0.0,0.0,0.0,0.0,0.0,0.0,0.00203071784252288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010590720694883033,0.00573014188699004,0.023545887167560807,0.0009024270967657825,0.0,0.0,0.000626934778798053,0.0,0.0,0.0,0.0,0.0
SEC96,0.0,0.0,0.0,0.0,0.0,0.0,0.0037073194106416324,0.0,0.0,0.0,0.10645231894236723,0.0027768963115045024,0.05750970990854177,0.015877182153527982,0.016518297813103544,0.02966820701278477,0.013720690382213461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015924384648014902,0.00860239048280187,0.016380386789520637,0.004080558543012891,0.0,0.0,0.004242274959167045,0.0073893667373395745,0.0,0.0,0.0,0.0
SEC97,0.0,0.0,0.0,0.0,0.012633009125246729,0.0,0.0027796428109477774,0.0,0.0,0.028350780306110736,0.0,0.002952636484376067,0.06120204744356497,0.0168964569773024,0.01237919360969673,0.031572830653317834,0.011203396212016919,0.030563491326324608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009074740987014732,0.0,0.004420956195262474,0.0,0.0,0.003464222861376549,0.018787219849436196,0.0,0.0,0.0,0.0
SEC99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005966340242008912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022846277254301287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
